"pclass","age","sex","survived"
"1","1st","adult","male",1
"2","1st","adult","male",1
"3","1st","adult","male",1
"4","1st","adult","male",1
"5","1st","adult","male",1
"6","1st","adult","male",1
"7","1st","adult","male",1
"8","1st","adult","male",1
"9","1st","adult","male",1
"10","1st","adult","male",1
"11","1st","adult","male",1
"12","1st","adult","male",1
"13","1st","adult","male",1
"14","1st","adult","male",1
"15","1st","adult","male",1
"16","1st","adult","male",1
"17","1st","adult","male",1
"18","1st","adult","male",1
"19","1st","adult","male",1
"20","1st","adult","male",1
"21","1st","adult","male",1
"22","1st","adult","male",1
"23","1st","adult","male",1
"24","1st","adult","male",1
"25","1st","adult","male",1
"26","1st","adult","male",1
"27","1st","adult","male",1
"28","1st","adult","male",1
"29","1st","adult","male",1
"30","1st","adult","male",1
"31","1st","adult","male",1
"32","1st","adult","male",1
"33","1st","adult","male",1
"34","1st","adult","male",1
"35","1st","adult","male",1
"36","1st","adult","male",1
"37","1st","adult","male",1
"38","1st","adult","male",1
"39","1st","adult","male",1
"40","1st","adult","male",1
"41","1st","adult","male",1
"42","1st","adult","male",1
"43","1st","adult","male",1
"44","1st","adult","male",1
"45","1st","adult","male",1
"46","1st","adult","male",1
"47","1st","adult","male",1
"48","1st","adult","male",1
"49","1st","adult","male",1
"50","1st","adult","male",1
"51","1st","adult","male",1
"52","1st","adult","male",1
"53","1st","adult","male",1
"54","1st","adult","male",1
"55","1st","adult","male",1
"56","1st","adult","male",1
"57","1st","adult","male",1
"58","1st","adult","male",0
"59","1st","adult","male",0
"60","1st","adult","male",0
"61","1st","adult","male",0
"62","1st","adult","male",0
"63","1st","adult","male",0
"64","1st","adult","male",0
"65","1st","adult","male",0
"66","1st","adult","male",0
"67","1st","adult","male",0
"68","1st","adult","male",0
"69","1st","adult","male",0
"70","1st","adult","male",0
"71","1st","adult","male",0
"72","1st","adult","male",0
"73","1st","adult","male",0
"74","1st","adult","male",0
"75","1st","adult","male",0
"76","1st","adult","male",0
"77","1st","adult","male",0
"78","1st","adult","male",0
"79","1st","adult","male",0
"80","1st","adult","male",0
"81","1st","adult","male",0
"82","1st","adult","male",0
"83","1st","adult","male",0
"84","1st","adult","male",0
"85","1st","adult","male",0
"86","1st","adult","male",0
"87","1st","adult","male",0
"88","1st","adult","male",0
"89","1st","adult","male",0
"90","1st","adult","male",0
"91","1st","adult","male",0
"92","1st","adult","male",0
"93","1st","adult","male",0
"94","1st","adult","male",0
"95","1st","adult","male",0
"96","1st","adult","male",0
"97","1st","adult","male",0
"98","1st","adult","male",0
"99","1st","adult","male",0
"100","1st","adult","male",0
"101","1st","adult","male",0
"102","1st","adult","male",0
"103","1st","adult","male",0
"104","1st","adult","male",0
"105","1st","adult","male",0
"106","1st","adult","male",0
"107","1st","adult","male",0
"108","1st","adult","male",0
"109","1st","adult","male",0
"110","1st","adult","male",0
"111","1st","adult","male",0
"112","1st","adult","male",0
"113","1st","adult","male",0
"114","1st","adult","male",0
"115","1st","adult","male",0
"116","1st","adult","male",0
"117","1st","adult","male",0
"118","1st","adult","male",0
"119","1st","adult","male",0
"120","1st","adult","male",0
"121","1st","adult","male",0
"122","1st","adult","male",0
"123","1st","adult","male",0
"124","1st","adult","male",0
"125","1st","adult","male",0
"126","1st","adult","male",0
"127","1st","adult","male",0
"128","1st","adult","male",0
"129","1st","adult","male",0
"130","1st","adult","male",0
"131","1st","adult","male",0
"132","1st","adult","male",0
"133","1st","adult","male",0
"134","1st","adult","male",0
"135","1st","adult","male",0
"136","1st","adult","male",0
"137","1st","adult","male",0
"138","1st","adult","male",0
"139","1st","adult","male",0
"140","1st","adult","male",0
"141","1st","adult","male",0
"142","1st","adult","male",0
"143","1st","adult","male",0
"144","1st","adult","male",0
"145","1st","adult","male",0
"146","1st","adult","male",0
"147","1st","adult","male",0
"148","1st","adult","male",0
"149","1st","adult","male",0
"150","1st","adult","male",0
"151","1st","adult","male",0
"152","1st","adult","male",0
"153","1st","adult","male",0
"154","1st","adult","male",0
"155","1st","adult","male",0
"156","1st","adult","male",0
"157","1st","adult","male",0
"158","1st","adult","male",0
"159","1st","adult","male",0
"160","1st","adult","male",0
"161","1st","adult","male",0
"162","1st","adult","male",0
"163","1st","adult","male",0
"164","1st","adult","male",0
"165","1st","adult","male",0
"166","1st","adult","male",0
"167","1st","adult","male",0
"168","1st","adult","male",0
"169","1st","adult","male",0
"170","1st","adult","male",0
"171","1st","adult","male",0
"172","1st","adult","male",0
"173","1st","adult","male",0
"174","1st","adult","male",0
"175","1st","adult","male",0
"176","1st","adult","female",1
"177","1st","adult","female",1
"178","1st","adult","female",1
"179","1st","adult","female",1
"180","1st","adult","female",1
"181","1st","adult","female",1
"182","1st","adult","female",1
"183","1st","adult","female",1
"184","1st","adult","female",1
"185","1st","adult","female",1
"186","1st","adult","female",1
"187","1st","adult","female",1
"188","1st","adult","female",1
"189","1st","adult","female",1
"190","1st","adult","female",1
"191","1st","adult","female",1
"192","1st","adult","female",1
"193","1st","adult","female",1
"194","1st","adult","female",1
"195","1st","adult","female",1
"196","1st","adult","female",1
"197","1st","adult","female",1
"198","1st","adult","female",1
"199","1st","adult","female",1
"200","1st","adult","female",1
"201","1st","adult","female",1
"202","1st","adult","female",1
"203","1st","adult","female",1
"204","1st","adult","female",1
"205","1st","adult","female",1
"206","1st","adult","female",1
"207","1st","adult","female",1
"208","1st","adult","female",1
"209","1st","adult","female",1
"210","1st","adult","female",1
"211","1st","adult","female",1
"212","1st","adult","female",1
"213","1st","adult","female",1
"214","1st","adult","female",1
"215","1st","adult","female",1
"216","1st","adult","female",1
"217","1st","adult","female",1
"218","1st","adult","female",1
"219","1st","adult","female",1
"220","1st","adult","female",1
"221","1st","adult","female",1
"222","1st","adult","female",1
"223","1st","adult","female",1
"224","1st","adult","female",1
"225","1st","adult","female",1
"226","1st","adult","female",1
"227","1st","adult","female",1
"228","1st","adult","female",1
"229","1st","adult","female",1
"230","1st","adult","female",1
"231","1st","adult","female",1
"232","1st","adult","female",1
"233","1st","adult","female",1
"234","1st","adult","female",1
"235","1st","adult","female",1
"236","1st","adult","female",1
"237","1st","adult","female",1
"238","1st","adult","female",1
"239","1st","adult","female",1
"240","1st","adult","female",1
"241","1st","adult","female",1
"242","1st","adult","female",1
"243","1st","adult","female",1
"244","1st","adult","female",1
"245","1st","adult","female",1
"246","1st","adult","female",1
"247","1st","adult","female",1
"248","1st","adult","female",1
"249","1st","adult","female",1
"250","1st","adult","female",1
"251","1st","adult","female",1
"252","1st","adult","female",1
"253","1st","adult","female",1
"254","1st","adult","female",1
"255","1st","adult","female",1
"256","1st","adult","female",1
"257","1st","adult","female",1
"258","1st","adult","female",1
"259","1st","adult","female",1
"260","1st","adult","female",1
"261","1st","adult","female",1
"262","1st","adult","female",1
"263","1st","adult","female",1
"264","1st","adult","female",1
"265","1st","adult","female",1
"266","1st","adult","female",1
"267","1st","adult","female",1
"268","1st","adult","female",1
"269","1st","adult","female",1
"270","1st","adult","female",1
"271","1st","adult","female",1
"272","1st","adult","female",1
"273","1st","adult","female",1
"274","1st","adult","female",1
"275","1st","adult","female",1
"276","1st","adult","female",1
"277","1st","adult","female",1
"278","1st","adult","female",1
"279","1st","adult","female",1
"280","1st","adult","female",1
"281","1st","adult","female",1
"282","1st","adult","female",1
"283","1st","adult","female",1
"284","1st","adult","female",1
"285","1st","adult","female",1
"286","1st","adult","female",1
"287","1st","adult","female",1
"288","1st","adult","female",1
"289","1st","adult","female",1
"290","1st","adult","female",1
"291","1st","adult","female",1
"292","1st","adult","female",1
"293","1st","adult","female",1
"294","1st","adult","female",1
"295","1st","adult","female",1
"296","1st","adult","female",1
"297","1st","adult","female",1
"298","1st","adult","female",1
"299","1st","adult","female",1
"300","1st","adult","female",1
"301","1st","adult","female",1
"302","1st","adult","female",1
"303","1st","adult","female",1
"304","1st","adult","female",1
"305","1st","adult","female",1
"306","1st","adult","female",1
"307","1st","adult","female",1
"308","1st","adult","female",1
"309","1st","adult","female",1
"310","1st","adult","female",1
"311","1st","adult","female",1
"312","1st","adult","female",1
"313","1st","adult","female",1
"314","1st","adult","female",1
"315","1st","adult","female",1
"316","1st","adult","female",0
"317","1st","adult","female",0
"318","1st","adult","female",0
"319","1st","adult","female",0
"320","1st","child","male",1
"321","1st","child","male",1
"322","1st","child","male",1
"323","1st","child","male",1
"324","1st","child","male",1
"325","1st","child","female",1
"326","2nd","adult","male",1
"327","2nd","adult","male",1
"328","2nd","adult","male",1
"329","2nd","adult","male",1
"330","2nd","adult","male",1
"331","2nd","adult","male",1
"332","2nd","adult","male",1
"333","2nd","adult","male",1
"334","2nd","adult","male",1
"335","2nd","adult","male",1
"336","2nd","adult","male",1
"337","2nd","adult","male",1
"338","2nd","adult","male",1
"339","2nd","adult","male",1
"340","2nd","adult","male",0
"341","2nd","adult","male",0
"342","2nd","adult","male",0
"343","2nd","adult","male",0
"344","2nd","adult","male",0
"345","2nd","adult","male",0
"346","2nd","adult","male",0
"347","2nd","adult","male",0
"348","2nd","adult","male",0
"349","2nd","adult","male",0
"350","2nd","adult","male",0
"351","2nd","adult","male",0
"352","2nd","adult","male",0
"353","2nd","adult","male",0
"354","2nd","adult","male",0
"355","2nd","adult","male",0
"356","2nd","adult","male",0
"357","2nd","adult","male",0
"358","2nd","adult","male",0
"359","2nd","adult","male",0
"360","2nd","adult","male",0
"361","2nd","adult","male",0
"362","2nd","adult","male",0
"363","2nd","adult","male",0
"364","2nd","adult","male",0
"365","2nd","adult","male",0
"366","2nd","adult","male",0
"367","2nd","adult","male",0
"368","2nd","adult","male",0
"369","2nd","adult","male",0
"370","2nd","adult","male",0
"371","2nd","adult","male",0
"372","2nd","adult","male",0
"373","2nd","adult","male",0
"374","2nd","adult","male",0
"375","2nd","adult","male",0
"376","2nd","adult","male",0
"377","2nd","adult","male",0
"378","2nd","adult","male",0
"379","2nd","adult","male",0
"380","2nd","adult","male",0
"381","2nd","adult","male",0
"382","2nd","adult","male",0
"383","2nd","adult","male",0
"384","2nd","adult","male",0
"385","2nd","adult","male",0
"386","2nd","adult","male",0
"387","2nd","adult","male",0
"388","2nd","adult","male",0
"389","2nd","adult","male",0
"390","2nd","adult","male",0
"391","2nd","adult","male",0
"392","2nd","adult","male",0
"393","2nd","adult","male",0
"394","2nd","adult","male",0
"395","2nd","adult","male",0
"396","2nd","adult","male",0
"397","2nd","adult","male",0
"398","2nd","adult","male",0
"399","2nd","adult","male",0
"400","2nd","adult","male",0
"401","2nd","adult","male",0
"402","2nd","adult","male",0
"403","2nd","adult","male",0
"404","2nd","adult","male",0
"405","2nd","adult","male",0
"406","2nd","adult","male",0
"407","2nd","adult","male",0
"408","2nd","adult","male",0
"409","2nd","adult","male",0
"410","2nd","adult","male",0
"411","2nd","adult","male",0
"412","2nd","adult","male",0
"413","2nd","adult","male",0
"414","2nd","adult","male",0
"415","2nd","adult","male",0
"416","2nd","adult","male",0
"417","2nd","adult","male",0
"418","2nd","adult","male",0
"419","2nd","adult","male",0
"420","2nd","adult","male",0
"421","2nd","adult","male",0
"422","2nd","adult","male",0
"423","2nd","adult","male",0
"424","2nd","adult","male",0
"425","2nd","adult","male",0
"426","2nd","adult","male",0
"427","2nd","adult","male",0
"428","2nd","adult","male",0
"429","2nd","adult","male",0
"430","2nd","adult","male",0
"431","2nd","adult","male",0
"432","2nd","adult","male",0
"433","2nd","adult","male",0
"434","2nd","adult","male",0
"435","2nd","adult","male",0
"436","2nd","adult","male",0
"437","2nd","adult","male",0
"438","2nd","adult","male",0
"439","2nd","adult","male",0
"440","2nd","adult","male",0
"441","2nd","adult","male",0
"442","2nd","adult","male",0
"443","2nd","adult","male",0
"444","2nd","adult","male",0
"445","2nd","adult","male",0
"446","2nd","adult","male",0
"447","2nd","adult","male",0
"448","2nd","adult","male",0
"449","2nd","adult","male",0
"450","2nd","adult","male",0
"451","2nd","adult","male",0
"452","2nd","adult","male",0
"453","2nd","adult","male",0
"454","2nd","adult","male",0
"455","2nd","adult","male",0
"456","2nd","adult","male",0
"457","2nd","adult","male",0
"458","2nd","adult","male",0
"459","2nd","adult","male",0
"460","2nd","adult","male",0
"461","2nd","adult","male",0
"462","2nd","adult","male",0
"463","2nd","adult","male",0
"464","2nd","adult","male",0
"465","2nd","adult","male",0
"466","2nd","adult","male",0
"467","2nd","adult","male",0
"468","2nd","adult","male",0
"469","2nd","adult","male",0
"470","2nd","adult","male",0
"471","2nd","adult","male",0
"472","2nd","adult","male",0
"473","2nd","adult","male",0
"474","2nd","adult","male",0
"475","2nd","adult","male",0
"476","2nd","adult","male",0
"477","2nd","adult","male",0
"478","2nd","adult","male",0
"479","2nd","adult","male",0
"480","2nd","adult","male",0
"481","2nd","adult","male",0
"482","2nd","adult","male",0
"483","2nd","adult","male",0
"484","2nd","adult","male",0
"485","2nd","adult","male",0
"486","2nd","adult","male",0
"487","2nd","adult","male",0
"488","2nd","adult","male",0
"489","2nd","adult","male",0
"490","2nd","adult","male",0
"491","2nd","adult","male",0
"492","2nd","adult","male",0
"493","2nd","adult","male",0
"494","2nd","adult","female",1
"495","2nd","adult","female",1
"496","2nd","adult","female",1
"497","2nd","adult","female",1
"498","2nd","adult","female",1
"499","2nd","adult","female",1
"500","2nd","adult","female",1
"501","2nd","adult","female",1
"502","2nd","adult","female",1
"503","2nd","adult","female",1
"504","2nd","adult","female",1
"505","2nd","adult","female",1
"506","2nd","adult","female",1
"507","2nd","adult","female",1
"508","2nd","adult","female",1
"509","2nd","adult","female",1
"510","2nd","adult","female",1
"511","2nd","adult","female",1
"512","2nd","adult","female",1
"513","2nd","adult","female",1
"514","2nd","adult","female",1
"515","2nd","adult","female",1
"516","2nd","adult","female",1
"517","2nd","adult","female",1
"518","2nd","adult","female",1
"519","2nd","adult","female",1
"520","2nd","adult","female",1
"521","2nd","adult","female",1
"522","2nd","adult","female",1
"523","2nd","adult","female",1
"524","2nd","adult","female",1
"525","2nd","adult","female",1
"526","2nd","adult","female",1
"527","2nd","adult","female",1
"528","2nd","adult","female",1
"529","2nd","adult","female",1
"530","2nd","adult","female",1
"531","2nd","adult","female",1
"532","2nd","adult","female",1
"533","2nd","adult","female",1
"534","2nd","adult","female",1
"535","2nd","adult","female",1
"536","2nd","adult","female",1
"537","2nd","adult","female",1
"538","2nd","adult","female",1
"539","2nd","adult","female",1
"540","2nd","adult","female",1
"541","2nd","adult","female",1
"542","2nd","adult","female",1
"543","2nd","adult","female",1
"544","2nd","adult","female",1
"545","2nd","adult","female",1
"546","2nd","adult","female",1
"547","2nd","adult","female",1
"548","2nd","adult","female",1
"549","2nd","adult","female",1
"550","2nd","adult","female",1
"551","2nd","adult","female",1
"552","2nd","adult","female",1
"553","2nd","adult","female",1
"554","2nd","adult","female",1
"555","2nd","adult","female",1
"556","2nd","adult","female",1
"557","2nd","adult","female",1
"558","2nd","adult","female",1
"559","2nd","adult","female",1
"560","2nd","adult","female",1
"561","2nd","adult","female",1
"562","2nd","adult","female",1
"563","2nd","adult","female",1
"564","2nd","adult","female",1
"565","2nd","adult","female",1
"566","2nd","adult","female",1
"567","2nd","adult","female",1
"568","2nd","adult","female",1
"569","2nd","adult","female",1
"570","2nd","adult","female",1
"571","2nd","adult","female",1
"572","2nd","adult","female",1
"573","2nd","adult","female",1
"574","2nd","adult","female",0
"575","2nd","adult","female",0
"576","2nd","adult","female",0
"577","2nd","adult","female",0
"578","2nd","adult","female",0
"579","2nd","adult","female",0
"580","2nd","adult","female",0
"581","2nd","adult","female",0
"582","2nd","adult","female",0
"583","2nd","adult","female",0
"584","2nd","adult","female",0
"585","2nd","adult","female",0
"586","2nd","adult","female",0
"587","2nd","child","male",1
"588","2nd","child","male",1
"589","2nd","child","male",1
"590","2nd","child","male",1
"591","2nd","child","male",1
"592","2nd","child","male",1
"593","2nd","child","male",1
"594","2nd","child","male",1
"595","2nd","child","male",1
"596","2nd","child","male",1
"597","2nd","child","male",1
"598","2nd","child","female",1
"599","2nd","child","female",1
"600","2nd","child","female",1
"601","2nd","child","female",1
"602","2nd","child","female",1
"603","2nd","child","female",1
"604","2nd","child","female",1
"605","2nd","child","female",1
"606","2nd","child","female",1
"607","2nd","child","female",1
"608","2nd","child","female",1
"609","2nd","child","female",1
"610","2nd","child","female",1
"611","3rd","adult","male",1
"612","3rd","adult","male",1
"613","3rd","adult","male",1
"614","3rd","adult","male",1
"615","3rd","adult","male",1
"616","3rd","adult","male",1
"617","3rd","adult","male",1
"618","3rd","adult","male",1
"619","3rd","adult","male",1
"620","3rd","adult","male",1
"621","3rd","adult","male",1
"622","3rd","adult","male",1
"623","3rd","adult","male",1
"624","3rd","adult","male",1
"625","3rd","adult","male",1
"626","3rd","adult","male",1
"627","3rd","adult","male",1
"628","3rd","adult","male",1
"629","3rd","adult","male",1
"630","3rd","adult","male",1
"631","3rd","adult","male",1
"632","3rd","adult","male",1
"633","3rd","adult","male",1
"634","3rd","adult","male",1
"635","3rd","adult","male",1
"636","3rd","adult","male",1
"637","3rd","adult","male",1
"638","3rd","adult","male",1
"639","3rd","adult","male",1
"640","3rd","adult","male",1
"641","3rd","adult","male",1
"642","3rd","adult","male",1
"643","3rd","adult","male",1
"644","3rd","adult","male",1
"645","3rd","adult","male",1
"646","3rd","adult","male",1
"647","3rd","adult","male",1
"648","3rd","adult","male",1
"649","3rd","adult","male",1
"650","3rd","adult","male",1
"651","3rd","adult","male",1
"652","3rd","adult","male",1
"653","3rd","adult","male",1
"654","3rd","adult","male",1
"655","3rd","adult","male",1
"656","3rd","adult","male",1
"657","3rd","adult","male",1
"658","3rd","adult","male",1
"659","3rd","adult","male",1
"660","3rd","adult","male",1
"661","3rd","adult","male",1
"662","3rd","adult","male",1
"663","3rd","adult","male",1
"664","3rd","adult","male",1
"665","3rd","adult","male",1
"666","3rd","adult","male",1
"667","3rd","adult","male",1
"668","3rd","adult","male",1
"669","3rd","adult","male",1
"670","3rd","adult","male",1
"671","3rd","adult","male",1
"672","3rd","adult","male",1
"673","3rd","adult","male",1
"674","3rd","adult","male",1
"675","3rd","adult","male",1
"676","3rd","adult","male",1
"677","3rd","adult","male",1
"678","3rd","adult","male",1
"679","3rd","adult","male",1
"680","3rd","adult","male",1
"681","3rd","adult","male",1
"682","3rd","adult","male",1
"683","3rd","adult","male",1
"684","3rd","adult","male",1
"685","3rd","adult","male",1
"686","3rd","adult","male",0
"687","3rd","adult","male",0
"688","3rd","adult","male",0
"689","3rd","adult","male",0
"690","3rd","adult","male",0
"691","3rd","adult","male",0
"692","3rd","adult","male",0
"693","3rd","adult","male",0
"694","3rd","adult","male",0
"695","3rd","adult","male",0
"696","3rd","adult","male",0
"697","3rd","adult","male",0
"698","3rd","adult","male",0
"699","3rd","adult","male",0
"700","3rd","adult","male",0
"701","3rd","adult","male",0
"702","3rd","adult","male",0
"703","3rd","adult","male",0
"704","3rd","adult","male",0
"705","3rd","adult","male",0
"706","3rd","adult","male",0
"707","3rd","adult","male",0
"708","3rd","adult","male",0
"709","3rd","adult","male",0
"710","3rd","adult","male",0
"711","3rd","adult","male",0
"712","3rd","adult","male",0
"713","3rd","adult","male",0
"714","3rd","adult","male",0
"715","3rd","adult","male",0
"716","3rd","adult","male",0
"717","3rd","adult","male",0
"718","3rd","adult","male",0
"719","3rd","adult","male",0
"720","3rd","adult","male",0
"721","3rd","adult","male",0
"722","3rd","adult","male",0
"723","3rd","adult","male",0
"724","3rd","adult","male",0
"725","3rd","adult","male",0
"726","3rd","adult","male",0
"727","3rd","adult","male",0
"728","3rd","adult","male",0
"729","3rd","adult","male",0
"730","3rd","adult","male",0
"731","3rd","adult","male",0
"732","3rd","adult","male",0
"733","3rd","adult","male",0
"734","3rd","adult","male",0
"735","3rd","adult","male",0
"736","3rd","adult","male",0
"737","3rd","adult","male",0
"738","3rd","adult","male",0
"739","3rd","adult","male",0
"740","3rd","adult","male",0
"741","3rd","adult","male",0
"742","3rd","adult","male",0
"743","3rd","adult","male",0
"744","3rd","adult","male",0
"745","3rd","adult","male",0
"746","3rd","adult","male",0
"747","3rd","adult","male",0
"748","3rd","adult","male",0
"749","3rd","adult","male",0
"750","3rd","adult","male",0
"751","3rd","adult","male",0
"752","3rd","adult","male",0
