"pclass","age","sex","survived"
"753","3rd","adult","male",0
"754","3rd","adult","male",0
"755","3rd","adult","male",0
"756","3rd","adult","male",0
"757","3rd","adult","male",0
"758","3rd","adult","male",0
"759","3rd","adult","male",0
"760","3rd","adult","male",0
"761","3rd","adult","male",0
"762","3rd","adult","male",0
"763","3rd","adult","male",0
"764","3rd","adult","male",0
"765","3rd","adult","male",0
"766","3rd","adult","male",0
"767","3rd","adult","male",0
"768","3rd","adult","male",0
"769","3rd","adult","male",0
"770","3rd","adult","male",0
"771","3rd","adult","male",0
"772","3rd","adult","male",0
"773","3rd","adult","male",0
"774","3rd","adult","male",0
"775","3rd","adult","male",0
"776","3rd","adult","male",0
"777","3rd","adult","male",0
"778","3rd","adult","male",0
"779","3rd","adult","male",0
"780","3rd","adult","male",0
"781","3rd","adult","male",0
"782","3rd","adult","male",0
"783","3rd","adult","male",0
"784","3rd","adult","male",0
"785","3rd","adult","male",0
"786","3rd","adult","male",0
"787","3rd","adult","male",0
"788","3rd","adult","male",0
"789","3rd","adult","male",0
"790","3rd","adult","male",0
"791","3rd","adult","male",0
"792","3rd","adult","male",0
"793","3rd","adult","male",0
"794","3rd","adult","male",0
"795","3rd","adult","male",0
"796","3rd","adult","male",0
"797","3rd","adult","male",0
"798","3rd","adult","male",0
"799","3rd","adult","male",0
"800","3rd","adult","male",0
"801","3rd","adult","male",0
"802","3rd","adult","male",0
"803","3rd","adult","male",0
"804","3rd","adult","male",0
"805","3rd","adult","male",0
"806","3rd","adult","male",0
"807","3rd","adult","male",0
"808","3rd","adult","male",0
"809","3rd","adult","male",0
"810","3rd","adult","male",0
"811","3rd","adult","male",0
"812","3rd","adult","male",0
"813","3rd","adult","male",0
"814","3rd","adult","male",0
"815","3rd","adult","male",0
"816","3rd","adult","male",0
"817","3rd","adult","male",0
"818","3rd","adult","male",0
"819","3rd","adult","male",0
"820","3rd","adult","male",0
"821","3rd","adult","male",0
"822","3rd","adult","male",0
"823","3rd","adult","male",0
"824","3rd","adult","male",0
"825","3rd","adult","male",0
"826","3rd","adult","male",0
"827","3rd","adult","male",0
"828","3rd","adult","male",0
"829","3rd","adult","male",0
"830","3rd","adult","male",0
"831","3rd","adult","male",0
"832","3rd","adult","male",0
"833","3rd","adult","male",0
"834","3rd","adult","male",0
"835","3rd","adult","male",0
"836","3rd","adult","male",0
"837","3rd","adult","male",0
"838","3rd","adult","male",0
"839","3rd","adult","male",0
"840","3rd","adult","male",0
"841","3rd","adult","male",0
"842","3rd","adult","male",0
"843","3rd","adult","male",0
"844","3rd","adult","male",0
"845","3rd","adult","male",0
"846","3rd","adult","male",0
"847","3rd","adult","male",0
"848","3rd","adult","male",0
"849","3rd","adult","male",0
"850","3rd","adult","male",0
"851","3rd","adult","male",0
"852","3rd","adult","male",0
"853","3rd","adult","male",0
"854","3rd","adult","male",0
"855","3rd","adult","male",0
"856","3rd","adult","male",0
"857","3rd","adult","male",0
"858","3rd","adult","male",0
"859","3rd","adult","male",0
"860","3rd","adult","male",0
"861","3rd","adult","male",0
"862","3rd","adult","male",0
"863","3rd","adult","male",0
"864","3rd","adult","male",0
"865","3rd","adult","male",0
"866","3rd","adult","male",0
"867","3rd","adult","male",0
"868","3rd","adult","male",0
"869","3rd","adult","male",0
"870","3rd","adult","male",0
"871","3rd","adult","male",0
"872","3rd","adult","male",0
"873","3rd","adult","male",0
"874","3rd","adult","male",0
"875","3rd","adult","male",0
"876","3rd","adult","male",0
"877","3rd","adult","male",0
"878","3rd","adult","male",0
"879","3rd","adult","male",0
"880","3rd","adult","male",0
"881","3rd","adult","male",0
"882","3rd","adult","male",0
"883","3rd","adult","male",0
"884","3rd","adult","male",0
"885","3rd","adult","male",0
"886","3rd","adult","male",0
"887","3rd","adult","male",0
"888","3rd","adult","male",0
"889","3rd","adult","male",0
"890","3rd","adult","male",0
"891","3rd","adult","male",0
"892","3rd","adult","male",0
"893","3rd","adult","male",0
"894","3rd","adult","male",0
"895","3rd","adult","male",0
"896","3rd","adult","male",0
"897","3rd","adult","male",0
"898","3rd","adult","male",0
"899","3rd","adult","male",0
"900","3rd","adult","male",0
"901","3rd","adult","male",0
"902","3rd","adult","male",0
"903","3rd","adult","male",0
"904","3rd","adult","male",0
"905","3rd","adult","male",0
"906","3rd","adult","male",0
"907","3rd","adult","male",0
"908","3rd","adult","male",0
"909","3rd","adult","male",0
"910","3rd","adult","male",0
"911","3rd","adult","male",0
"912","3rd","adult","male",0
"913","3rd","adult","male",0
"914","3rd","adult","male",0
"915","3rd","adult","male",0
"916","3rd","adult","male",0
"917","3rd","adult","male",0
"918","3rd","adult","male",0
"919","3rd","adult","male",0
"920","3rd","adult","male",0
"921","3rd","adult","male",0
"922","3rd","adult","male",0
"923","3rd","adult","male",0
"924","3rd","adult","male",0
"925","3rd","adult","male",0
"926","3rd","adult","male",0
"927","3rd","adult","male",0
"928","3rd","adult","male",0
"929","3rd","adult","male",0
"930","3rd","adult","male",0
"931","3rd","adult","male",0
"932","3rd","adult","male",0
"933","3rd","adult","male",0
"934","3rd","adult","male",0
"935","3rd","adult","male",0
"936","3rd","adult","male",0
"937","3rd","adult","male",0
"938","3rd","adult","male",0
"939","3rd","adult","male",0
"940","3rd","adult","male",0
"941","3rd","adult","male",0
"942","3rd","adult","male",0
"943","3rd","adult","male",0
"944","3rd","adult","male",0
"945","3rd","adult","male",0
"946","3rd","adult","male",0
"947","3rd","adult","male",0
"948","3rd","adult","male",0
"949","3rd","adult","male",0
"950","3rd","adult","male",0
"951","3rd","adult","male",0
"952","3rd","adult","male",0
"953","3rd","adult","male",0
"954","3rd","adult","male",0
"955","3rd","adult","male",0
"956","3rd","adult","male",0
"957","3rd","adult","male",0
"958","3rd","adult","male",0
"959","3rd","adult","male",0
"960","3rd","adult","male",0
"961","3rd","adult","male",0
"962","3rd","adult","male",0
"963","3rd","adult","male",0
"964","3rd","adult","male",0
"965","3rd","adult","male",0
"966","3rd","adult","male",0
"967","3rd","adult","male",0
"968","3rd","adult","male",0
"969","3rd","adult","male",0
"970","3rd","adult","male",0
"971","3rd","adult","male",0
"972","3rd","adult","male",0
"973","3rd","adult","male",0
"974","3rd","adult","male",0
"975","3rd","adult","male",0
"976","3rd","adult","male",0
"977","3rd","adult","male",0
"978","3rd","adult","male",0
"979","3rd","adult","male",0
"980","3rd","adult","male",0
"981","3rd","adult","male",0
"982","3rd","adult","male",0
"983","3rd","adult","male",0
"984","3rd","adult","male",0
"985","3rd","adult","male",0
"986","3rd","adult","male",0
"987","3rd","adult","male",0
"988","3rd","adult","male",0
"989","3rd","adult","male",0
"990","3rd","adult","male",0
"991","3rd","adult","male",0
"992","3rd","adult","male",0
"993","3rd","adult","male",0
"994","3rd","adult","male",0
"995","3rd","adult","male",0
"996","3rd","adult","male",0
"997","3rd","adult","male",0
"998","3rd","adult","male",0
"999","3rd","adult","male",0
"1000","3rd","adult","male",0
"1001","3rd","adult","male",0
"1002","3rd","adult","male",0
"1003","3rd","adult","male",0
"1004","3rd","adult","male",0
"1005","3rd","adult","male",0
"1006","3rd","adult","male",0
"1007","3rd","adult","male",0
"1008","3rd","adult","male",0
"1009","3rd","adult","male",0
"1010","3rd","adult","male",0
"1011","3rd","adult","male",0
"1012","3rd","adult","male",0
"1013","3rd","adult","male",0
"1014","3rd","adult","male",0
"1015","3rd","adult","male",0
"1016","3rd","adult","male",0
"1017","3rd","adult","male",0
"1018","3rd","adult","male",0
"1019","3rd","adult","male",0
"1020","3rd","adult","male",0
"1021","3rd","adult","male",0
"1022","3rd","adult","male",0
"1023","3rd","adult","male",0
"1024","3rd","adult","male",0
"1025","3rd","adult","male",0
"1026","3rd","adult","male",0
"1027","3rd","adult","male",0
"1028","3rd","adult","male",0
"1029","3rd","adult","male",0
"1030","3rd","adult","male",0
"1031","3rd","adult","male",0
"1032","3rd","adult","male",0
"1033","3rd","adult","male",0
"1034","3rd","adult","male",0
"1035","3rd","adult","male",0
"1036","3rd","adult","male",0
"1037","3rd","adult","male",0
"1038","3rd","adult","male",0
"1039","3rd","adult","male",0
"1040","3rd","adult","male",0
"1041","3rd","adult","male",0
"1042","3rd","adult","male",0
"1043","3rd","adult","male",0
"1044","3rd","adult","male",0
"1045","3rd","adult","male",0
"1046","3rd","adult","male",0
"1047","3rd","adult","male",0
"1048","3rd","adult","male",0
"1049","3rd","adult","male",0
"1050","3rd","adult","male",0
"1051","3rd","adult","male",0
"1052","3rd","adult","male",0
"1053","3rd","adult","male",0
"1054","3rd","adult","male",0
"1055","3rd","adult","male",0
"1056","3rd","adult","male",0
"1057","3rd","adult","male",0
"1058","3rd","adult","male",0
"1059","3rd","adult","male",0
"1060","3rd","adult","male",0
"1061","3rd","adult","male",0
"1062","3rd","adult","male",0
"1063","3rd","adult","male",0
"1064","3rd","adult","male",0
"1065","3rd","adult","male",0
"1066","3rd","adult","male",0
"1067","3rd","adult","male",0
"1068","3rd","adult","male",0
"1069","3rd","adult","male",0
"1070","3rd","adult","male",0
"1071","3rd","adult","male",0
"1072","3rd","adult","male",0
"1073","3rd","adult","female",1
"1074","3rd","adult","female",1
"1075","3rd","adult","female",1
"1076","3rd","adult","female",1
"1077","3rd","adult","female",1
"1078","3rd","adult","female",1
"1079","3rd","adult","female",1
"1080","3rd","adult","female",1
"1081","3rd","adult","female",1
"1082","3rd","adult","female",1
"1083","3rd","adult","female",1
"1084","3rd","adult","female",1
"1085","3rd","adult","female",1
"1086","3rd","adult","female",1
"1087","3rd","adult","female",1
"1088","3rd","adult","female",1
"1089","3rd","adult","female",1
"1090","3rd","adult","female",1
"1091","3rd","adult","female",1
"1092","3rd","adult","female",1
"1093","3rd","adult","female",1
"1094","3rd","adult","female",1
"1095","3rd","adult","female",1
"1096","3rd","adult","female",1
"1097","3rd","adult","female",1
"1098","3rd","adult","female",1
"1099","3rd","adult","female",1
"1100","3rd","adult","female",1
"1101","3rd","adult","female",1
"1102","3rd","adult","female",1
"1103","3rd","adult","female",1
"1104","3rd","adult","female",1
"1105","3rd","adult","female",1
"1106","3rd","adult","female",1
"1107","3rd","adult","female",1
"1108","3rd","adult","female",1
"1109","3rd","adult","female",1
"1110","3rd","adult","female",1
"1111","3rd","adult","female",1
"1112","3rd","adult","female",1
"1113","3rd","adult","female",1
"1114","3rd","adult","female",1
"1115","3rd","adult","female",1
"1116","3rd","adult","female",1
"1117","3rd","adult","female",1
"1118","3rd","adult","female",1
"1119","3rd","adult","female",1
"1120","3rd","adult","female",1
"1121","3rd","adult","female",1
"1122","3rd","adult","female",1
"1123","3rd","adult","female",1
"1124","3rd","adult","female",1
"1125","3rd","adult","female",1
"1126","3rd","adult","female",1
"1127","3rd","adult","female",1
"1128","3rd","adult","female",1
"1129","3rd","adult","female",1
"1130","3rd","adult","female",1
"1131","3rd","adult","female",1
"1132","3rd","adult","female",1
"1133","3rd","adult","female",1
"1134","3rd","adult","female",1
"1135","3rd","adult","female",1
"1136","3rd","adult","female",1
"1137","3rd","adult","female",1
"1138","3rd","adult","female",1
"1139","3rd","adult","female",1
"1140","3rd","adult","female",1
"1141","3rd","adult","female",1
"1142","3rd","adult","female",1
"1143","3rd","adult","female",1
"1144","3rd","adult","female",1
"1145","3rd","adult","female",1
"1146","3rd","adult","female",1
"1147","3rd","adult","female",1
"1148","3rd","adult","female",1
"1149","3rd","adult","female",0
"1150","3rd","adult","female",0
"1151","3rd","adult","female",0
"1152","3rd","adult","female",0
"1153","3rd","adult","female",0
"1154","3rd","adult","female",0
"1155","3rd","adult","female",0
"1156","3rd","adult","female",0
"1157","3rd","adult","female",0
"1158","3rd","adult","female",0
"1159","3rd","adult","female",0
"1160","3rd","adult","female",0
"1161","3rd","adult","female",0
"1162","3rd","adult","female",0
"1163","3rd","adult","female",0
"1164","3rd","adult","female",0
"1165","3rd","adult","female",0
"1166","3rd","adult","female",0
"1167","3rd","adult","female",0
"1168","3rd","adult","female",0
"1169","3rd","adult","female",0
"1170","3rd","adult","female",0
"1171","3rd","adult","female",0
"1172","3rd","adult","female",0
"1173","3rd","adult","female",0
"1174","3rd","adult","female",0
"1175","3rd","adult","female",0
"1176","3rd","adult","female",0
"1177","3rd","adult","female",0
"1178","3rd","adult","female",0
"1179","3rd","adult","female",0
"1180","3rd","adult","female",0
"1181","3rd","adult","female",0
"1182","3rd","adult","female",0
"1183","3rd","adult","female",0
"1184","3rd","adult","female",0
"1185","3rd","adult","female",0
"1186","3rd","adult","female",0
"1187","3rd","adult","female",0
"1188","3rd","adult","female",0
"1189","3rd","adult","female",0
"1190","3rd","adult","female",0
"1191","3rd","adult","female",0
"1192","3rd","adult","female",0
"1193","3rd","adult","female",0
"1194","3rd","adult","female",0
"1195","3rd","adult","female",0
"1196","3rd","adult","female",0
"1197","3rd","adult","female",0
"1198","3rd","adult","female",0
"1199","3rd","adult","female",0
"1200","3rd","adult","female",0
"1201","3rd","adult","female",0
"1202","3rd","adult","female",0
"1203","3rd","adult","female",0
"1204","3rd","adult","female",0
"1205","3rd","adult","female",0
"1206","3rd","adult","female",0
"1207","3rd","adult","female",0
"1208","3rd","adult","female",0
"1209","3rd","adult","female",0
"1210","3rd","adult","female",0
"1211","3rd","adult","female",0
"1212","3rd","adult","female",0
"1213","3rd","adult","female",0
"1214","3rd","adult","female",0
"1215","3rd","adult","female",0
"1216","3rd","adult","female",0
"1217","3rd","adult","female",0
"1218","3rd","adult","female",0
"1219","3rd","adult","female",0
"1220","3rd","adult","female",0
"1221","3rd","adult","female",0
"1222","3rd","adult","female",0
"1223","3rd","adult","female",0
"1224","3rd","adult","female",0
"1225","3rd","adult","female",0
"1226","3rd","adult","female",0
"1227","3rd","adult","female",0
"1228","3rd","adult","female",0
"1229","3rd","adult","female",0
"1230","3rd","adult","female",0
"1231","3rd","adult","female",0
"1232","3rd","adult","female",0
"1233","3rd","adult","female",0
"1234","3rd","adult","female",0
"1235","3rd","adult","female",0
"1236","3rd","adult","female",0
"1237","3rd","adult","female",0
"1238","3rd","child","male",1
"1239","3rd","child","male",1
"1240","3rd","child","male",1
"1241","3rd","child","male",1
"1242","3rd","child","male",1
"1243","3rd","child","male",1
"1244","3rd","child","male",1
"1245","3rd","child","male",1
"1246","3rd","child","male",1
"1247","3rd","child","male",1
"1248","3rd","child","male",1
"1249","3rd","child","male",1
"1250","3rd","child","male",1
"1251","3rd","child","male",0
"1252","3rd","child","male",0
"1253","3rd","child","male",0
"1254","3rd","child","male",0
"1255","3rd","child","male",0
"1256","3rd","child","male",0
"1257","3rd","child","male",0
"1258","3rd","child","male",0
"1259","3rd","child","male",0
"1260","3rd","child","male",0
"1261","3rd","child","male",0
"1262","3rd","child","male",0
"1263","3rd","child","male",0
"1264","3rd","child","male",0
"1265","3rd","child","male",0
"1266","3rd","child","male",0
"1267","3rd","child","male",0
"1268","3rd","child","male",0
"1269","3rd","child","male",0
"1270","3rd","child","male",0
"1271","3rd","child","male",0
"1272","3rd","child","male",0
"1273","3rd","child","male",0
"1274","3rd","child","male",0
"1275","3rd","child","male",0
"1276","3rd","child","male",0
"1277","3rd","child","male",0
"1278","3rd","child","male",0
"1279","3rd","child","male",0
"1280","3rd","child","male",0
"1281","3rd","child","male",0
"1282","3rd","child","male",0
"1283","3rd","child","male",0
"1284","3rd","child","male",0
"1285","3rd","child","male",0
"1286","3rd","child","female",1
"1287","3rd","child","female",1
"1288","3rd","child","female",1
"1289","3rd","child","female",1
"1290","3rd","child","female",1
"1291","3rd","child","female",1
"1292","3rd","child","female",1
"1293","3rd","child","female",1
"1294","3rd","child","female",1
"1295","3rd","child","female",1
"1296","3rd","child","female",1
"1297","3rd","child","female",1
"1298","3rd","child","female",1
"1299","3rd","child","female",1
"1300","3rd","child","female",0
"1301","3rd","child","female",0
"1302","3rd","child","female",0
"1303","3rd","child","female",0
"1304","3rd","child","female",0
"1305","3rd","child","female",0
"1306","3rd","child","female",0
"1307","3rd","child","female",0
"1308","3rd","child","female",0
"1309","3rd","child","female",0
"1310","3rd","child","female",0
"1311","3rd","child","female",0
"1312","3rd","child","female",0
"1313","3rd","child","female",0
"1314","3rd","child","female",0
"1315","3rd","child","female",0
"1316","3rd","child","female",0
"1317","crew","adult","male",1
"1318","crew","adult","male",1
"1319","crew","adult","male",1
"1320","crew","adult","male",1
"1321","crew","adult","male",1
"1322","crew","adult","male",1
"1323","crew","adult","male",1
"1324","crew","adult","male",1
"1325","crew","adult","male",1
"1326","crew","adult","male",1
"1327","crew","adult","male",1
"1328","crew","adult","male",1
"1329","crew","adult","male",1
"1330","crew","adult","male",1
"1331","crew","adult","male",1
"1332","crew","adult","male",1
"1333","crew","adult","male",1
"1334","crew","adult","male",1
"1335","crew","adult","male",1
"1336","crew","adult","male",1
"1337","crew","adult","male",1
"1338","crew","adult","male",1
"1339","crew","adult","male",1
"1340","crew","adult","male",1
"1341","crew","adult","male",1
"1342","crew","adult","male",1
"1343","crew","adult","male",1
"1344","crew","adult","male",1
"1345","crew","adult","male",1
"1346","crew","adult","male",1
"1347","crew","adult","male",1
"1348","crew","adult","male",1
"1349","crew","adult","male",1
"1350","crew","adult","male",1
"1351","crew","adult","male",1
"1352","crew","adult","male",1
"1353","crew","adult","male",1
"1354","crew","adult","male",1
"1355","crew","adult","male",1
"1356","crew","adult","male",1
"1357","crew","adult","male",1
"1358","crew","adult","male",1
"1359","crew","adult","male",1
"1360","crew","adult","male",1
"1361","crew","adult","male",1
"1362","crew","adult","male",1
"1363","crew","adult","male",1
"1364","crew","adult","male",1
"1365","crew","adult","male",1
"1366","crew","adult","male",1
"1367","crew","adult","male",1
"1368","crew","adult","male",1
"1369","crew","adult","male",1
"1370","crew","adult","male",1
"1371","crew","adult","male",1
"1372","crew","adult","male",1
"1373","crew","adult","male",1
"1374","crew","adult","male",1
"1375","crew","adult","male",1
"1376","crew","adult","male",1
"1377","crew","adult","male",1
"1378","crew","adult","male",1
"1379","crew","adult","male",1
"1380","crew","adult","male",1
"1381","crew","adult","male",1
"1382","crew","adult","male",1
"1383","crew","adult","male",1
"1384","crew","adult","male",1
"1385","crew","adult","male",1
"1386","crew","adult","male",1
"1387","crew","adult","male",1
"1388","crew","adult","male",1
"1389","crew","adult","male",1
"1390","crew","adult","male",1
"1391","crew","adult","male",1
"1392","crew","adult","male",1
"1393","crew","adult","male",1
"1394","crew","adult","male",1
"1395","crew","adult","male",1
"1396","crew","adult","male",1
"1397","crew","adult","male",1
"1398","crew","adult","male",1
"1399","crew","adult","male",1
"1400","crew","adult","male",1
"1401","crew","adult","male",1
"1402","crew","adult","male",1
"1403","crew","adult","male",1
"1404","crew","adult","male",1
"1405","crew","adult","male",1
"1406","crew","adult","male",1
"1407","crew","adult","male",1
"1408","crew","adult","male",1
"1409","crew","adult","male",1
"1410","crew","adult","male",1
"1411","crew","adult","male",1
"1412","crew","adult","male",1
"1413","crew","adult","male",1
"1414","crew","adult","male",1
"1415","crew","adult","male",1
"1416","crew","adult","male",1
"1417","crew","adult","male",1
"1418","crew","adult","male",1
"1419","crew","adult","male",1
"1420","crew","adult","male",1
"1421","crew","adult","male",1
"1422","crew","adult","male",1
"1423","crew","adult","male",1
"1424","crew","adult","male",1
"1425","crew","adult","male",1
"1426","crew","adult","male",1
"1427","crew","adult","male",1
"1428","crew","adult","male",1
"1429","crew","adult","male",1
"1430","crew","adult","male",1
"1431","crew","adult","male",1
"1432","crew","adult","male",1
"1433","crew","adult","male",1
"1434","crew","adult","male",1
"1435","crew","adult","male",1
"1436","crew","adult","male",1
"1437","crew","adult","male",1
"1438","crew","adult","male",1
"1439","crew","adult","male",1
"1440","crew","adult","male",1
"1441","crew","adult","male",1
"1442","crew","adult","male",1
"1443","crew","adult","male",1
"1444","crew","adult","male",1
"1445","crew","adult","male",1
"1446","crew","adult","male",1
"1447","crew","adult","male",1
"1448","crew","adult","male",1
"1449","crew","adult","male",1
"1450","crew","adult","male",1
"1451","crew","adult","male",1
"1452","crew","adult","male",1
"1453","crew","adult","male",1
"1454","crew","adult","male",1
"1455","crew","adult","male",1
"1456","crew","adult","male",1
"1457","crew","adult","male",1
"1458","crew","adult","male",1
"1459","crew","adult","male",1
"1460","crew","adult","male",1
"1461","crew","adult","male",1
"1462","crew","adult","male",1
"1463","crew","adult","male",1
"1464","crew","adult","male",1
"1465","crew","adult","male",1
"1466","crew","adult","male",1
"1467","crew","adult","male",1
"1468","crew","adult","male",1
"1469","crew","adult","male",1
"1470","crew","adult","male",1
"1471","crew","adult","male",1
"1472","crew","adult","male",1
"1473","crew","adult","male",1
"1474","crew","adult","male",1
"1475","crew","adult","male",1
"1476","crew","adult","male",1
"1477","crew","adult","male",1
"1478","crew","adult","male",1
"1479","crew","adult","male",1
"1480","crew","adult","male",1
"1481","crew","adult","male",1
"1482","crew","adult","male",1
"1483","crew","adult","male",1
