"pclass","age","sex","survived"
"1484","crew","adult","male",1
"1485","crew","adult","male",1
"1486","crew","adult","male",1
"1487","crew","adult","male",1
"1488","crew","adult","male",1
"1489","crew","adult","male",1
"1490","crew","adult","male",1
"1491","crew","adult","male",1
"1492","crew","adult","male",1
"1493","crew","adult","male",1
"1494","crew","adult","male",1
"1495","crew","adult","male",1
"1496","crew","adult","male",1
"1497","crew","adult","male",1
"1498","crew","adult","male",1
"1499","crew","adult","male",1
"1500","crew","adult","male",1
"1501","crew","adult","male",1
"1502","crew","adult","male",1
"1503","crew","adult","male",1
"1504","crew","adult","male",1
"1505","crew","adult","male",1
"1506","crew","adult","male",1
"1507","crew","adult","male",1
"1508","crew","adult","male",1
"1509","crew","adult","male",0
"1510","crew","adult","male",0
"1511","crew","adult","male",0
"1512","crew","adult","male",0
"1513","crew","adult","male",0
"1514","crew","adult","male",0
"1515","crew","adult","male",0
"1516","crew","adult","male",0
"1517","crew","adult","male",0
"1518","crew","adult","male",0
"1519","crew","adult","male",0
"1520","crew","adult","male",0
"1521","crew","adult","male",0
"1522","crew","adult","male",0
"1523","crew","adult","male",0
"1524","crew","adult","male",0
"1525","crew","adult","male",0
"1526","crew","adult","male",0
"1527","crew","adult","male",0
"1528","crew","adult","male",0
"1529","crew","adult","male",0
"1530","crew","adult","male",0
"1531","crew","adult","male",0
"1532","crew","adult","male",0
"1533","crew","adult","male",0
"1534","crew","adult","male",0
"1535","crew","adult","male",0
"1536","crew","adult","male",0
"1537","crew","adult","male",0
"1538","crew","adult","male",0
"1539","crew","adult","male",0
"1540","crew","adult","male",0
"1541","crew","adult","male",0
"1542","crew","adult","male",0
"1543","crew","adult","male",0
"1544","crew","adult","male",0
"1545","crew","adult","male",0
"1546","crew","adult","male",0
"1547","crew","adult","male",0
"1548","crew","adult","male",0
"1549","crew","adult","male",0
"1550","crew","adult","male",0
"1551","crew","adult","male",0
"1552","crew","adult","male",0
"1553","crew","adult","male",0
"1554","crew","adult","male",0
"1555","crew","adult","male",0
"1556","crew","adult","male",0
"1557","crew","adult","male",0
"1558","crew","adult","male",0
"1559","crew","adult","male",0
"1560","crew","adult","male",0
"1561","crew","adult","male",0
"1562","crew","adult","male",0
"1563","crew","adult","male",0
"1564","crew","adult","male",0
"1565","crew","adult","male",0
"1566","crew","adult","male",0
"1567","crew","adult","male",0
"1568","crew","adult","male",0
"1569","crew","adult","male",0
"1570","crew","adult","male",0
"1571","crew","adult","male",0
"1572","crew","adult","male",0
"1573","crew","adult","male",0
"1574","crew","adult","male",0
"1575","crew","adult","male",0
"1576","crew","adult","male",0
"1577","crew","adult","male",0
"1578","crew","adult","male",0
"1579","crew","adult","male",0
"1580","crew","adult","male",0
"1581","crew","adult","male",0
"1582","crew","adult","male",0
"1583","crew","adult","male",0
"1584","crew","adult","male",0
"1585","crew","adult","male",0
"1586","crew","adult","male",0
"1587","crew","adult","male",0
"1588","crew","adult","male",0
"1589","crew","adult","male",0
"1590","crew","adult","male",0
"1591","crew","adult","male",0
"1592","crew","adult","male",0
"1593","crew","adult","male",0
"1594","crew","adult","male",0
"1595","crew","adult","male",0
"1596","crew","adult","male",0
"1597","crew","adult","male",0
"1598","crew","adult","male",0
"1599","crew","adult","male",0
"1600","crew","adult","male",0
"1601","crew","adult","male",0
"1602","crew","adult","male",0
"1603","crew","adult","male",0
"1604","crew","adult","male",0
"1605","crew","adult","male",0
"1606","crew","adult","male",0
"1607","crew","adult","male",0
"1608","crew","adult","male",0
"1609","crew","adult","male",0
"1610","crew","adult","male",0
"1611","crew","adult","male",0
"1612","crew","adult","male",0
"1613","crew","adult","male",0
"1614","crew","adult","male",0
"1615","crew","adult","male",0
"1616","crew","adult","male",0
"1617","crew","adult","male",0
"1618","crew","adult","male",0
"1619","crew","adult","male",0
"1620","crew","adult","male",0
"1621","crew","adult","male",0
"1622","crew","adult","male",0
"1623","crew","adult","male",0
"1624","crew","adult","male",0
"1625","crew","adult","male",0
"1626","crew","adult","male",0
"1627","crew","adult","male",0
"1628","crew","adult","male",0
"1629","crew","adult","male",0
"1630","crew","adult","male",0
"1631","crew","adult","male",0
"1632","crew","adult","male",0
"1633","crew","adult","male",0
"1634","crew","adult","male",0
"1635","crew","adult","male",0
"1636","crew","adult","male",0
"1637","crew","adult","male",0
"1638","crew","adult","male",0
"1639","crew","adult","male",0
"1640","crew","adult","male",0
"1641","crew","adult","male",0
"1642","crew","adult","male",0
"1643","crew","adult","male",0
"1644","crew","adult","male",0
"1645","crew","adult","male",0
"1646","crew","adult","male",0
"1647","crew","adult","male",0
"1648","crew","adult","male",0
"1649","crew","adult","male",0
"1650","crew","adult","male",0
"1651","crew","adult","male",0
"1652","crew","adult","male",0
"1653","crew","adult","male",0
"1654","crew","adult","male",0
"1655","crew","adult","male",0
"1656","crew","adult","male",0
"1657","crew","adult","male",0
"1658","crew","adult","male",0
"1659","crew","adult","male",0
"1660","crew","adult","male",0
"1661","crew","adult","male",0
"1662","crew","adult","male",0
"1663","crew","adult","male",0
"1664","crew","adult","male",0
"1665","crew","adult","male",0
"1666","crew","adult","male",0
"1667","crew","adult","male",0
"1668","crew","adult","male",0
"1669","crew","adult","male",0
"1670","crew","adult","male",0
"1671","crew","adult","male",0
"1672","crew","adult","male",0
"1673","crew","adult","male",0
"1674","crew","adult","male",0
"1675","crew","adult","male",0
"1676","crew","adult","male",0
"1677","crew","adult","male",0
"1678","crew","adult","male",0
"1679","crew","adult","male",0
"1680","crew","adult","male",0
"1681","crew","adult","male",0
"1682","crew","adult","male",0
"1683","crew","adult","male",0
"1684","crew","adult","male",0
"1685","crew","adult","male",0
"1686","crew","adult","male",0
"1687","crew","adult","male",0
"1688","crew","adult","male",0
"1689","crew","adult","male",0
"1690","crew","adult","male",0
"1691","crew","adult","male",0
"1692","crew","adult","male",0
"1693","crew","adult","male",0
"1694","crew","adult","male",0
"1695","crew","adult","male",0
"1696","crew","adult","male",0
"1697","crew","adult","male",0
"1698","crew","adult","male",0
"1699","crew","adult","male",0
"1700","crew","adult","male",0
"1701","crew","adult","male",0
"1702","crew","adult","male",0
"1703","crew","adult","male",0
"1704","crew","adult","male",0
"1705","crew","adult","male",0
"1706","crew","adult","male",0
"1707","crew","adult","male",0
"1708","crew","adult","male",0
"1709","crew","adult","male",0
"1710","crew","adult","male",0
"1711","crew","adult","male",0
"1712","crew","adult","male",0
"1713","crew","adult","male",0
"1714","crew","adult","male",0
"1715","crew","adult","male",0
"1716","crew","adult","male",0
"1717","crew","adult","male",0
"1718","crew","adult","male",0
"1719","crew","adult","male",0
"1720","crew","adult","male",0
"1721","crew","adult","male",0
"1722","crew","adult","male",0
"1723","crew","adult","male",0
"1724","crew","adult","male",0
"1725","crew","adult","male",0
"1726","crew","adult","male",0
"1727","crew","adult","male",0
"1728","crew","adult","male",0
"1729","crew","adult","male",0
"1730","crew","adult","male",0
"1731","crew","adult","male",0
"1732","crew","adult","male",0
"1733","crew","adult","male",0
"1734","crew","adult","male",0
"1735","crew","adult","male",0
"1736","crew","adult","male",0
"1737","crew","adult","male",0
"1738","crew","adult","male",0
"1739","crew","adult","male",0
"1740","crew","adult","male",0
"1741","crew","adult","male",0
"1742","crew","adult","male",0
"1743","crew","adult","male",0
"1744","crew","adult","male",0
"1745","crew","adult","male",0
"1746","crew","adult","male",0
"1747","crew","adult","male",0
"1748","crew","adult","male",0
"1749","crew","adult","male",0
"1750","crew","adult","male",0
"1751","crew","adult","male",0
"1752","crew","adult","male",0
"1753","crew","adult","male",0
"1754","crew","adult","male",0
"1755","crew","adult","male",0
"1756","crew","adult","male",0
"1757","crew","adult","male",0
"1758","crew","adult","male",0
"1759","crew","adult","male",0
"1760","crew","adult","male",0
"1761","crew","adult","male",0
"1762","crew","adult","male",0
"1763","crew","adult","male",0
"1764","crew","adult","male",0
"1765","crew","adult","male",0
"1766","crew","adult","male",0
"1767","crew","adult","male",0
"1768","crew","adult","male",0
"1769","crew","adult","male",0
"1770","crew","adult","male",0
"1771","crew","adult","male",0
"1772","crew","adult","male",0
"1773","crew","adult","male",0
"1774","crew","adult","male",0
"1775","crew","adult","male",0
"1776","crew","adult","male",0
"1777","crew","adult","male",0
"1778","crew","adult","male",0
"1779","crew","adult","male",0
"1780","crew","adult","male",0
"1781","crew","adult","male",0
"1782","crew","adult","male",0
"1783","crew","adult","male",0
"1784","crew","adult","male",0
"1785","crew","adult","male",0
"1786","crew","adult","male",0
"1787","crew","adult","male",0
"1788","crew","adult","male",0
"1789","crew","adult","male",0
"1790","crew","adult","male",0
"1791","crew","adult","male",0
"1792","crew","adult","male",0
"1793","crew","adult","male",0
"1794","crew","adult","male",0
"1795","crew","adult","male",0
"1796","crew","adult","male",0
"1797","crew","adult","male",0
"1798","crew","adult","male",0
"1799","crew","adult","male",0
"1800","crew","adult","male",0
"1801","crew","adult","male",0
"1802","crew","adult","male",0
"1803","crew","adult","male",0
"1804","crew","adult","male",0
"1805","crew","adult","male",0
"1806","crew","adult","male",0
"1807","crew","adult","male",0
"1808","crew","adult","male",0
"1809","crew","adult","male",0
"1810","crew","adult","male",0
"1811","crew","adult","male",0
"1812","crew","adult","male",0
"1813","crew","adult","male",0
"1814","crew","adult","male",0
"1815","crew","adult","male",0
"1816","crew","adult","male",0
"1817","crew","adult","male",0
"1818","crew","adult","male",0
"1819","crew","adult","male",0
"1820","crew","adult","male",0
"1821","crew","adult","male",0
"1822","crew","adult","male",0
"1823","crew","adult","male",0
"1824","crew","adult","male",0
"1825","crew","adult","male",0
"1826","crew","adult","male",0
"1827","crew","adult","male",0
"1828","crew","adult","male",0
"1829","crew","adult","male",0
"1830","crew","adult","male",0
"1831","crew","adult","male",0
"1832","crew","adult","male",0
"1833","crew","adult","male",0
"1834","crew","adult","male",0
"1835","crew","adult","male",0
"1836","crew","adult","male",0
"1837","crew","adult","male",0
"1838","crew","adult","male",0
"1839","crew","adult","male",0
"1840","crew","adult","male",0
"1841","crew","adult","male",0
"1842","crew","adult","male",0
"1843","crew","adult","male",0
"1844","crew","adult","male",0
"1845","crew","adult","male",0
"1846","crew","adult","male",0
"1847","crew","adult","male",0
"1848","crew","adult","male",0
"1849","crew","adult","male",0
"1850","crew","adult","male",0
"1851","crew","adult","male",0
"1852","crew","adult","male",0
"1853","crew","adult","male",0
"1854","crew","adult","male",0
"1855","crew","adult","male",0
"1856","crew","adult","male",0
"1857","crew","adult","male",0
"1858","crew","adult","male",0
"1859","crew","adult","male",0
"1860","crew","adult","male",0
"1861","crew","adult","male",0
"1862","crew","adult","male",0
"1863","crew","adult","male",0
"1864","crew","adult","male",0
"1865","crew","adult","male",0
"1866","crew","adult","male",0
"1867","crew","adult","male",0
"1868","crew","adult","male",0
"1869","crew","adult","male",0
"1870","crew","adult","male",0
"1871","crew","adult","male",0
"1872","crew","adult","male",0
"1873","crew","adult","male",0
"1874","crew","adult","male",0
"1875","crew","adult","male",0
"1876","crew","adult","male",0
"1877","crew","adult","male",0
"1878","crew","adult","male",0
"1879","crew","adult","male",0
"1880","crew","adult","male",0
"1881","crew","adult","male",0
"1882","crew","adult","male",0
"1883","crew","adult","male",0
"1884","crew","adult","male",0
"1885","crew","adult","male",0
"1886","crew","adult","male",0
"1887","crew","adult","male",0
"1888","crew","adult","male",0
"1889","crew","adult","male",0
"1890","crew","adult","male",0
"1891","crew","adult","male",0
"1892","crew","adult","male",0
"1893","crew","adult","male",0
"1894","crew","adult","male",0
"1895","crew","adult","male",0
"1896","crew","adult","male",0
"1897","crew","adult","male",0
"1898","crew","adult","male",0
"1899","crew","adult","male",0
"1900","crew","adult","male",0
"1901","crew","adult","male",0
"1902","crew","adult","male",0
"1903","crew","adult","male",0
"1904","crew","adult","male",0
"1905","crew","adult","male",0
"1906","crew","adult","male",0
"1907","crew","adult","male",0
"1908","crew","adult","male",0
"1909","crew","adult","male",0
"1910","crew","adult","male",0
"1911","crew","adult","male",0
"1912","crew","adult","male",0
"1913","crew","adult","male",0
"1914","crew","adult","male",0
"1915","crew","adult","male",0
"1916","crew","adult","male",0
"1917","crew","adult","male",0
"1918","crew","adult","male",0
"1919","crew","adult","male",0
"1920","crew","adult","male",0
"1921","crew","adult","male",0
"1922","crew","adult","male",0
"1923","crew","adult","male",0
"1924","crew","adult","male",0
"1925","crew","adult","male",0
"1926","crew","adult","male",0
"1927","crew","adult","male",0
"1928","crew","adult","male",0
"1929","crew","adult","male",0
"1930","crew","adult","male",0
"1931","crew","adult","male",0
"1932","crew","adult","male",0
"1933","crew","adult","male",0
"1934","crew","adult","male",0
"1935","crew","adult","male",0
"1936","crew","adult","male",0
"1937","crew","adult","male",0
"1938","crew","adult","male",0
"1939","crew","adult","male",0
"1940","crew","adult","male",0
"1941","crew","adult","male",0
"1942","crew","adult","male",0
"1943","crew","adult","male",0
"1944","crew","adult","male",0
"1945","crew","adult","male",0
"1946","crew","adult","male",0
"1947","crew","adult","male",0
"1948","crew","adult","male",0
"1949","crew","adult","male",0
"1950","crew","adult","male",0
"1951","crew","adult","male",0
"1952","crew","adult","male",0
"1953","crew","adult","male",0
"1954","crew","adult","male",0
"1955","crew","adult","male",0
"1956","crew","adult","male",0
"1957","crew","adult","male",0
"1958","crew","adult","male",0
"1959","crew","adult","male",0
"1960","crew","adult","male",0
"1961","crew","adult","male",0
"1962","crew","adult","male",0
"1963","crew","adult","male",0
"1964","crew","adult","male",0
"1965","crew","adult","male",0
"1966","crew","adult","male",0
"1967","crew","adult","male",0
"1968","crew","adult","male",0
"1969","crew","adult","male",0
"1970","crew","adult","male",0
"1971","crew","adult","male",0
"1972","crew","adult","male",0
"1973","crew","adult","male",0
"1974","crew","adult","male",0
"1975","crew","adult","male",0
"1976","crew","adult","male",0
"1977","crew","adult","male",0
"1978","crew","adult","male",0
"1979","crew","adult","male",0
"1980","crew","adult","male",0
"1981","crew","adult","male",0
"1982","crew","adult","male",0
"1983","crew","adult","male",0
"1984","crew","adult","male",0
"1985","crew","adult","male",0
"1986","crew","adult","male",0
"1987","crew","adult","male",0
"1988","crew","adult","male",0
"1989","crew","adult","male",0
"1990","crew","adult","male",0
"1991","crew","adult","male",0
"1992","crew","adult","male",0
"1993","crew","adult","male",0
"1994","crew","adult","male",0
"1995","crew","adult","male",0
"1996","crew","adult","male",0
"1997","crew","adult","male",0
"1998","crew","adult","male",0
"1999","crew","adult","male",0
"2000","crew","adult","male",0
"2001","crew","adult","male",0
"2002","crew","adult","male",0
"2003","crew","adult","male",0
"2004","crew","adult","male",0
"2005","crew","adult","male",0
"2006","crew","adult","male",0
"2007","crew","adult","male",0
"2008","crew","adult","male",0
"2009","crew","adult","male",0
"2010","crew","adult","male",0
"2011","crew","adult","male",0
"2012","crew","adult","male",0
"2013","crew","adult","male",0
"2014","crew","adult","male",0
"2015","crew","adult","male",0
"2016","crew","adult","male",0
"2017","crew","adult","male",0
"2018","crew","adult","male",0
"2019","crew","adult","male",0
"2020","crew","adult","male",0
"2021","crew","adult","male",0
"2022","crew","adult","male",0
"2023","crew","adult","male",0
"2024","crew","adult","male",0
"2025","crew","adult","male",0
"2026","crew","adult","male",0
"2027","crew","adult","male",0
"2028","crew","adult","male",0
"2029","crew","adult","male",0
"2030","crew","adult","male",0
"2031","crew","adult","male",0
"2032","crew","adult","male",0
"2033","crew","adult","male",0
"2034","crew","adult","male",0
"2035","crew","adult","male",0
"2036","crew","adult","male",0
"2037","crew","adult","male",0
"2038","crew","adult","male",0
"2039","crew","adult","male",0
"2040","crew","adult","male",0
"2041","crew","adult","male",0
"2042","crew","adult","male",0
"2043","crew","adult","male",0
"2044","crew","adult","male",0
"2045","crew","adult","male",0
"2046","crew","adult","male",0
"2047","crew","adult","male",0
"2048","crew","adult","male",0
"2049","crew","adult","male",0
"2050","crew","adult","male",0
"2051","crew","adult","male",0
"2052","crew","adult","male",0
"2053","crew","adult","male",0
"2054","crew","adult","male",0
"2055","crew","adult","male",0
"2056","crew","adult","male",0
"2057","crew","adult","male",0
"2058","crew","adult","male",0
"2059","crew","adult","male",0
"2060","crew","adult","male",0
"2061","crew","adult","male",0
"2062","crew","adult","male",0
"2063","crew","adult","male",0
"2064","crew","adult","male",0
"2065","crew","adult","male",0
"2066","crew","adult","male",0
"2067","crew","adult","male",0
"2068","crew","adult","male",0
"2069","crew","adult","male",0
"2070","crew","adult","male",0
"2071","crew","adult","male",0
"2072","crew","adult","male",0
"2073","crew","adult","male",0
"2074","crew","adult","male",0
"2075","crew","adult","male",0
"2076","crew","adult","male",0
"2077","crew","adult","male",0
"2078","crew","adult","male",0
"2079","crew","adult","male",0
"2080","crew","adult","male",0
"2081","crew","adult","male",0
"2082","crew","adult","male",0
"2083","crew","adult","male",0
"2084","crew","adult","male",0
"2085","crew","adult","male",0
"2086","crew","adult","male",0
"2087","crew","adult","male",0
"2088","crew","adult","male",0
"2089","crew","adult","male",0
"2090","crew","adult","male",0
"2091","crew","adult","male",0
"2092","crew","adult","male",0
"2093","crew","adult","male",0
"2094","crew","adult","male",0
"2095","crew","adult","male",0
"2096","crew","adult","male",0
"2097","crew","adult","male",0
"2098","crew","adult","male",0
"2099","crew","adult","male",0
"2100","crew","adult","male",0
"2101","crew","adult","male",0
"2102","crew","adult","male",0
"2103","crew","adult","male",0
"2104","crew","adult","male",0
"2105","crew","adult","male",0
"2106","crew","adult","male",0
"2107","crew","adult","male",0
"2108","crew","adult","male",0
"2109","crew","adult","male",0
"2110","crew","adult","male",0
"2111","crew","adult","male",0
"2112","crew","adult","male",0
"2113","crew","adult","male",0
"2114","crew","adult","male",0
"2115","crew","adult","male",0
"2116","crew","adult","male",0
"2117","crew","adult","male",0
"2118","crew","adult","male",0
"2119","crew","adult","male",0
"2120","crew","adult","male",0
"2121","crew","adult","male",0
"2122","crew","adult","male",0
"2123","crew","adult","male",0
"2124","crew","adult","male",0
"2125","crew","adult","male",0
"2126","crew","adult","male",0
"2127","crew","adult","male",0
"2128","crew","adult","male",0
"2129","crew","adult","male",0
"2130","crew","adult","male",0
"2131","crew","adult","male",0
"2132","crew","adult","male",0
"2133","crew","adult","male",0
"2134","crew","adult","male",0
"2135","crew","adult","male",0
"2136","crew","adult","male",0
"2137","crew","adult","male",0
"2138","crew","adult","male",0
"2139","crew","adult","male",0
"2140","crew","adult","male",0
"2141","crew","adult","male",0
"2142","crew","adult","male",0
"2143","crew","adult","male",0
"2144","crew","adult","male",0
"2145","crew","adult","male",0
"2146","crew","adult","male",0
"2147","crew","adult","male",0
"2148","crew","adult","male",0
"2149","crew","adult","male",0
"2150","crew","adult","male",0
"2151","crew","adult","male",0
"2152","crew","adult","male",0
"2153","crew","adult","male",0
"2154","crew","adult","male",0
"2155","crew","adult","male",0
"2156","crew","adult","male",0
"2157","crew","adult","male",0
"2158","crew","adult","male",0
"2159","crew","adult","male",0
"2160","crew","adult","male",0
"2161","crew","adult","male",0
"2162","crew","adult","male",0
"2163","crew","adult","male",0
"2164","crew","adult","male",0
"2165","crew","adult","male",0
"2166","crew","adult","male",0
"2167","crew","adult","male",0
"2168","crew","adult","male",0
"2169","crew","adult","male",0
"2170","crew","adult","male",0
"2171","crew","adult","male",0
"2172","crew","adult","male",0
"2173","crew","adult","male",0
"2174","crew","adult","male",0
"2175","crew","adult","male",0
"2176","crew","adult","male",0
"2177","crew","adult","male",0
"2178","crew","adult","male",0
"2179","crew","adult","female",1
"2180","crew","adult","female",1
"2181","crew","adult","female",1
"2182","crew","adult","female",1
"2183","crew","adult","female",1
"2184","crew","adult","female",1
"2185","crew","adult","female",1
"2186","crew","adult","female",1
"2187","crew","adult","female",1
"2188","crew","adult","female",1
"2189","crew","adult","female",1
"2190","crew","adult","female",1
"2191","crew","adult","female",1
"2192","crew","adult","female",1
"2193","crew","adult","female",1
"2194","crew","adult","female",1
"2195","crew","adult","female",1
"2196","crew","adult","female",1
"2197","crew","adult","female",1
"2198","crew","adult","female",1
"2199","crew","adult","female",0
"2200","crew","adult","female",0
"2201","crew","adult","female",0
